Order_ID,Product,Supplier,Order_Date,Delivery_Date,Quantity,Inventory,Shipping_Cost,Region
184,Speaker,TechSource,14-11-2025,19-11-2025,16,489,308.1,South
185,Monitor,GlobalTech,25-12-2025,29-12-2025,65,738,154.95,West
186,Monitor,TechSource,26-05-2025,09-06-2025,25,481,66.98,North
187,Webcam,VisionElectronics,10-12-2025,14-12-2025,37,110,296.03,East
188,Mobile,SmartSupply,03-03-2025,16-03-2025,25,760,991.61,West
189,Monitor,GlobalTech,15-12-2025,21-12-2025,74,156,217.7,North
190,Keyboard,TechSource,29-08-2025,08-09-2025,6,566,104.95,North
191,Webcam,GlobalTech,09-04-2025,13-04-2025,61,940,426.43,South
192,Headphones,PrimeDistributors,03-03-2025,04-03-2025,3,209,490.21,Central
193,Mouse,TechSource,30-03-2025,08-04-2025,14,406,136.91,East
194,Speaker,GlobalTech,03-05-2025,15-05-2025,67,970,859.58,North
195,Monitor,SmartSupply,09-02-2025,18-02-2025,11,275,438.03,Central
196,Mobile,PrimeDistributors,25-06-2025,05-07-2025,70,86,259.17,West
197,Headphones,SmartSupply,22-03-2025,24-03-2025,45,273,540.28,South
198,Headphones,PrimeDistributors,19-11-2025,27-11-2025,98,89,587.45,North
199,Keyboard,SmartSupply,19-09-2025,27-09-2025,80,217,283.02,East
200,Speaker,SmartSupply,31-10-2025,09-11-2025,53,219,150.54,West
201,Webcam,SmartSupply,07-01-2025,12-01-2025,31,584,54.89,Central
202,Mobile,VisionElectronics,07-06-2025,14-06-2025,2,767,768.8,South
203,Laptop,VisionElectronics,12-08-2025,25-08-2025,17,409,296.81,Central
204,Keyboard,GlobalTech,12-06-2025,18-06-2025,30,504,564.2,West
205,Monitor,VisionElectronics,01-03-2025,15-03-2025,93,327,940.37,South
206,Laptop,TechSource,20-11-2025,01-12-2025,12,967,723.14,South
207,Mobile,PrimeDistributors,30-04-2025,11-05-2025,50,319,974.81,West
208,Keyboard,PrimeDistributors,13-06-2025,24-06-2025,52,430,414.43,East
209,Keyboard,GlobalTech,02-02-2025,08-02-2025,75,619,50.98,South
210,Laptop,PrimeDistributors,12-10-2025,16-10-2025,99,446,861.5,Central
211,Mobile,SmartSupply,16-03-2025,20-03-2025,47,133,671.79,East
212,Headphones,PrimeDistributors,03-12-2025,17-12-2025,92,70,914.05,East
213,Keyboard,TechSource,25-03-2025,31-03-2025,57,502,984.78,South
214,Keyboard,GlobalTech,15-01-2025,17-01-2025,64,842,729.18,West
215,Headphones,PrimeDistributors,27-07-2025,07-08-2025,60,479,243.52,Central
216,Mobile,VisionElectronics,08-01-2025,19-01-2025,71,436,806.96,Central
217,Webcam,TechSource,24-01-2025,05-02-2025,3,965,806.71,North
218,Mouse,VisionElectronics,24-08-2025,28-08-2025,9,727,264.26,Central
219,Headphones,TechSource,27-04-2025,29-04-2025,72,444,985.13,Central
220,Mobile,PrimeDistributors,01-10-2025,15-10-2025,95,215,327.08,North
221,Printer,SmartSupply,16-10-2025,28-10-2025,41,441,738.07,North
222,Printer,GlobalTech,17-03-2025,26-03-2025,86,141,717.34,South
223,Laptop,TechSource,19-12-2025,21-12-2025,33,794,383.1,Central
224,Printer,,26-04-2025,06-05-2025,66,215,589.16,South
225,Webcam,PrimeDistributors,23-05-2025,25-05-2025,44,354,953.97,East
226,Speaker,TechSource,03-05-2025,09-05-2025,6,122,99.37,South
227,Headphones,SmartSupply,23-07-2025,31-07-2025,50,909,,East
228,Printer,SmartSupply,25-03-2025,29-03-2025,58,71,479.7,North
229,Mobile,TechSource,07-07-2025,17-07-2025,12,136,667.78,Central
230,Keyboard,PrimeDistributors,31-08-2025,10-09-2025,55,799,370.05,Central
231,Mobile,PrimeDistributors,02-07-2025,05-07-2025,70,963,670.6,North
232,Webcam,TechSource,28-02-2025,03-03-2025,35,494,118.59,West
233,Monitor,VisionElectronics,01-11-2025,15-11-2025,31,73,454.22,West
234,Mouse,SmartSupply,30-12-2025,13-01-2026,60,201,566.14,North
235,Mobile,GlobalTech,07-09-2025,12-09-2025,66,384,905.67,East
236,Keyboard,TechSource,05-07-2025,11-07-2025,18,601,844.2,East
237,Mouse,GlobalTech,09-10-2025,17-10-2025,94,648,650.91,Central
238,Speaker,TechSource,21-11-2025,27-11-2025,62,551,877.21,West
239,Printer,VisionElectronics,10-05-2025,17-05-2025,17,940,346.54,South
240,Monitor,VisionElectronics,12-06-2025,17-06-2025,65,473,618.78,Central
241,Webcam,,30-10-2025,10-11-2025,67,679,211.27,Central
242,Speaker,SmartSupply,23-09-2025,05-10-2025,1,182,286.28,West
243,Printer,PrimeDistributors,01-01-2025,10-01-2025,84,333,84.84,Central
244,Laptop,VisionElectronics,23-07-2025,28-07-2025,44,873,606.09,East
245,Speaker,,30-11-2025,02-12-2025,37,69,99.11,East
246,Monitor,SmartSupply,17-07-2025,22-07-2025,59,886,148.14,West
247,Mobile,GlobalTech,03-10-2025,08-10-2025,88,300,54.69,North
248,Speaker,SmartSupply,02-11-2025,15-11-2025,39,272,291.51,South
249,Tablet,GlobalTech,21-10-2025,25-10-2025,45,357,719.45,West
250,Monitor,PrimeDistributors,08-01-2025,10-01-2025,1,825,198.36,South
251,Tablet,GlobalTech,12-07-2025,19-07-2025,90,476,699.09,South
252,Headphones,SmartSupply,25-05-2025,04-06-2025,47,793,780.09,North
253,Laptop,PrimeDistributors,29-10-2025,02-11-2025,1,196,943.83,Central
254,Mobile,TechSource,27-12-2025,06-01-2026,64,624,978.32,North
255,Speaker,VisionElectronics,25-06-2025,08-07-2025,77,208,751.53,South
256,Mouse,PrimeDistributors,12-04-2025,26-04-2025,19,503,906.31,North
257,Laptop,PrimeDistributors,06-10-2025,09-10-2025,88,871,666.62,North
258,Tablet,PrimeDistributors,17-03-2025,27-03-2025,15,966,411.4,North
259,Keyboard,SmartSupply,01-11-2025,02-11-2025,44,151,,South
260,Monitor,VisionElectronics,22-09-2025,25-09-2025,26,377,543.13,Central
261,Speaker,PrimeDistributors,09-08-2025,19-08-2025,12,182,428.88,West
262,Tablet,SmartSupply,16-08-2025,27-08-2025,70,863,732.22,East
263,Tablet,TechSource,21-01-2025,28-01-2025,80,864,117.72,West
264,Mouse,GlobalTech,22-07-2025,25-07-2025,21,190,384.04,Central
265,Keyboard,GlobalTech,21-02-2025,07-03-2025,8,193,135.15,South
266,Webcam,VisionElectronics,18-03-2025,22-03-2025,89,399,222.09,South
267,Tablet,PrimeDistributors,08-02-2025,21-02-2025,63,361,803.74,South
268,Mouse,PrimeDistributors,05-02-2025,09-02-2025,7,871,572.72,South
269,Tablet,VisionElectronics,16-02-2025,27-02-2025,22,167,539.42,North
270,Webcam,GlobalTech,26-01-2025,04-02-2025,88,427,392.73,North
271,Monitor,VisionElectronics,03-06-2025,14-06-2025,68,99,745.36,West
272,Speaker,TechSource,16-06-2025,26-06-2025,18,964,642.67,South
273,Keyboard,TechSource,10-03-2025,11-03-2025,98,722,,Central
274,Tablet,PrimeDistributors,23-05-2025,26-05-2025,32,572,270.35,Central
275,Mobile,GlobalTech,11-09-2025,20-09-2025,64,852,617.19,East
276,Tablet,VisionElectronics,11-02-2025,17-02-2025,41,802,65.03,East
277,Printer,VisionElectronics,09-03-2025,19-03-2025,42,337,310.45,Central
278,Keyboard,TechSource,19-12-2025,23-12-2025,73,697,398.61,West
279,Mobile,PrimeDistributors,26-09-2025,27-09-2025,60,566,116.44,South
280,Webcam,VisionElectronics,08-03-2025,14-03-2025,3,391,686.01,South
281,Keyboard,VisionElectronics,12-04-2025,13-04-2025,98,520,491.95,South
282,Speaker,TechSource,05-02-2025,10-02-2025,55,257,439,West
283,Headphones,PrimeDistributors,25-05-2025,06-06-2025,84,564,930.82,West
284,Printer,TechSource,25-04-2025,03-05-2025,5,921,780.17,North
285,Mouse,TechSource,13-10-2025,18-10-2025,70,455,134.67,Central
286,Printer,TechSource,29-09-2025,11-10-2025,98,558,84.35,South
287,Speaker,TechSource,25-08-2025,27-08-2025,85,819,940.11,North
288,Mouse,GlobalTech,27-11-2025,30-11-2025,62,456,945.27,East
289,Monitor,GlobalTech,23-05-2025,29-05-2025,12,288,427.32,Central
290,Headphones,VisionElectronics,18-10-2025,01-11-2025,30,511,815.63,North
291,Mobile,GlobalTech,12-06-2025,14-06-2025,35,515,959.46,South
292,Speaker,,25-01-2025,27-01-2025,54,338,926.62,Central
293,Monitor,VisionElectronics,25-01-2025,07-02-2025,98,441,504.32,North
294,Mouse,PrimeDistributors,20-03-2025,24-03-2025,18,877,858.88,East
295,Tablet,SmartSupply,11-09-2025,13-09-2025,83,336,108.28,South
296,Mobile,TechSource,23-09-2025,02-10-2025,11,739,104.89,East
297,Speaker,VisionElectronics,09-04-2025,14-04-2025,28,239,302.12,North
298,Tablet,VisionElectronics,17-09-2025,21-09-2025,40,834,,West
299,Mouse,PrimeDistributors,09-08-2025,13-08-2025,38,280,738.1,West
300,Keyboard,PrimeDistributors,10-07-2025,24-07-2025,7,204,,Central
301,Tablet,PrimeDistributors,27-03-2025,01-04-2025,2,623,507.28,South
302,Tablet,GlobalTech,10-11-2025,18-11-2025,5,114,357.33,South
303,Mobile,SmartSupply,01-08-2025,06-08-2025,45,721,513.46,North
304,Monitor,GlobalTech,07-07-2025,18-07-2025,52,817,143.18,West
305,Mobile,PrimeDistributors,03-02-2025,07-02-2025,99,794,633.38,South
306,Laptop,TechSource,21-01-2025,31-01-2025,64,66,675.76,North
307,Laptop,VisionElectronics,10-05-2025,22-05-2025,10,291,86.51,Central
308,Tablet,TechSource,11-10-2025,22-10-2025,34,825,900.36,North
309,Keyboard,PrimeDistributors,09-12-2025,17-12-2025,69,465,,Central
310,Tablet,SmartSupply,19-07-2025,28-07-2025,43,434,118.48,North
311,Monitor,SmartSupply,13-05-2025,17-05-2025,58,976,331.71,West
312,Keyboard,PrimeDistributors,30-07-2025,06-08-2025,28,612,215.4,Central
313,Headphones,VisionElectronics,16-12-2025,22-12-2025,64,187,69.9,North
314,Headphones,GlobalTech,11-08-2025,19-08-2025,25,378,412.84,East
315,Mouse,GlobalTech,18-02-2025,22-02-2025,78,666,661.71,South
316,Mouse,PrimeDistributors,23-09-2025,28-09-2025,12,908,980.97,Central
317,Mobile,GlobalTech,09-06-2025,21-06-2025,11,571,371.35,North
318,Webcam,VisionElectronics,02-06-2025,10-06-2025,89,675,945.92,Central
319,Laptop,TechSource,21-06-2025,24-06-2025,21,171,825.15,West
320,Monitor,VisionElectronics,21-08-2025,23-08-2025,13,710,979.48,East
321,Printer,PrimeDistributors,13-09-2025,19-09-2025,89,583,562.58,South
322,Monitor,SmartSupply,15-09-2025,28-09-2025,79,485,826.9,West
323,Monitor,SmartSupply,05-10-2025,16-10-2025,61,402,532.94,Central
324,Speaker,TechSource,30-01-2025,06-02-2025,8,411,580.14,West
325,Laptop,GlobalTech,18-09-2025,21-09-2025,4,153,234.26,South
326,Tablet,PrimeDistributors,10-01-2025,15-01-2025,91,972,703.49,North
327,Webcam,TechSource,27-03-2025,06-04-2025,58,615,841.05,South
328,Keyboard,PrimeDistributors,20-01-2025,31-01-2025,95,119,882.82,South
329,Mouse,SmartSupply,12-05-2025,25-05-2025,20,955,891.89,South
330,Monitor,VisionElectronics,20-10-2025,26-10-2025,54,920,53.06,West
331,Mouse,PrimeDistributors,26-02-2025,11-03-2025,17,168,880.55,East
332,Webcam,GlobalTech,04-08-2025,09-08-2025,55,549,582.63,South
333,Keyboard,PrimeDistributors,08-06-2025,20-06-2025,49,368,123.21,West
334,Printer,PrimeDistributors,30-01-2025,09-02-2025,31,917,541.41,West
335,Laptop,VisionElectronics,16-12-2025,23-12-2025,55,530,134.17,North
336,Speaker,VisionElectronics,08-09-2025,20-09-2025,45,210,450.19,West
337,Printer,TechSource,28-08-2025,08-09-2025,47,127,759.86,South
338,Mouse,PrimeDistributors,21-11-2025,30-11-2025,61,187,367.79,East
339,Printer,SmartSupply,23-04-2025,07-05-2025,70,898,933.14,Central
340,Webcam,VisionElectronics,04-02-2025,18-02-2025,69,398,488.65,North
341,Mouse,GlobalTech,15-03-2025,20-03-2025,70,651,126.57,East
342,Speaker,VisionElectronics,09-05-2025,17-05-2025,70,858,200.96,West
343,Mouse,VisionElectronics,07-07-2025,16-07-2025,24,597,62.73,South
344,Tablet,GlobalTech,08-12-2025,20-12-2025,35,269,797.77,South
345,Printer,SmartSupply,05-08-2025,18-08-2025,44,890,513.19,West
346,Speaker,SmartSupply,04-12-2025,14-12-2025,21,245,349.43,South
347,Mouse,PrimeDistributors,09-06-2025,17-06-2025,88,704,888.03,South
348,Headphones,PrimeDistributors,03-06-2025,15-06-2025,14,362,519.76,South
349,Tablet,SmartSupply,10-03-2025,13-03-2025,90,982,587.06,East
350,Speaker,PrimeDistributors,11-12-2025,16-12-2025,61,474,70.93,West
351,Tablet,PrimeDistributors,23-11-2025,29-11-2025,33,642,981.49,South
352,Speaker,GlobalTech,28-01-2025,07-02-2025,39,647,571.4,South
353,Monitor,TechSource,06-03-2025,16-03-2025,5,563,680.98,South
354,Keyboard,VisionElectronics,26-11-2025,28-11-2025,39,135,326.06,East
355,Keyboard,PrimeDistributors,18-05-2025,21-05-2025,63,610,241.3,West
356,Mouse,PrimeDistributors,03-06-2025,07-06-2025,86,704,244.64,West
357,Speaker,TechSource,02-04-2025,16-04-2025,40,107,763.19,South
358,Keyboard,VisionElectronics,05-09-2025,19-09-2025,72,93,561.77,East
359,Mouse,SmartSupply,19-09-2025,26-09-2025,23,650,427.51,East
360,Headphones,VisionElectronics,16-07-2025,19-07-2025,12,635,139.33,West
361,Monitor,GlobalTech,24-10-2025,28-10-2025,85,121,808.02,South
362,Printer,SmartSupply,12-11-2025,16-11-2025,12,435,350.92,Central
363,Mobile,TechSource,16-09-2025,27-09-2025,40,535,183.68,Central
364,Monitor,TechSource,25-06-2025,06-07-2025,4,415,129.29,West
